Nº MODALIDADE,ANO,SOLICITANTE,OBJETO,Nº PROCESSO,MODALIDADE,DATA ABERTURA,VALOR ESTIMADO,VALOR CONTRATADO,CNPJ CONTRATADO,CONTRATADO,DETALHAMENTO,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
005/2013,2013.0,CSG/CGRL,Prestação De Serviços Continuados De Manutenção De Veículos Automotores, Por Demanda, Com Fornecimento De Peças De Reposição E Acessórios Originais,720300001942/013-00,Pregão Eletrônico,27/06/2013,R$ 140.000,0,R$ 59.945,0,00.850.172/0001-54,LAICOM COMERCIO E SERVICOS LTDA  ME,"HOMOLOGADO
 04.07.2013
 LAICOM COMERCIO E SERVICOS LTDA  ME
 CNPJ 00.850.172/0001-54
 R$ 59.945,00",,,,,,,,,,,,
006/2013,2013.0,CGMA, Registro de Preços para contratação eventual de empresa especializada na prestação de serviços de organização de eventos, envolvendo as atividades correlacionadas e de suporte para organização e execução das Reuniões Ordinárias do Conselho Nacional de Turismo, conforme condições e especificações constantes do Edital e em seus Anexos,72031000835/2013-36,Pregão Eletrônico RP,12/06/2013,R$ 135.276,60,R$ 80.149,0,01.393.179/0001-57,DIAMOND-PROMOÇÕES E EVENTOS LTDA-EPP,"HOMOLOGADO
 13/06/2013
 DIAMOND-PROMOÇÕES E EVENTOS LTDA-EPP
 CNPJ 01.393.179/0001-57
 R$ 80.149,00",,,,,,,,,,,,
007/2013,2013.0,CGRL,Contratação de empresa especializada para prestação de serviços de Telefonia Móvel Pessoal SMP, para comunicação de voz e dados, com fornecimento de aparelhos em regime de comodato, por demanda, conforme condições e especificações presentes neste Edital e seus anexos, para o perfil de tráfego estimado - ITEM 01,72030000175/2013-01,Pregão Eletrônico,20/11/2013,R$ 3.454.566,40,R$ 1.005.385,30,40.432.544/0001-47,CLARO S.A,"HOLMOLOGADO
 04.12.2012
 ITEM I
 CLARO S.A
 CNPJ Nº40.432.544/0001-47
 R$ 1.005.385,30
",,,,,,,,,
007/2013,2013.0,CGRL,Contratação de empresa especializada para prestação de serviços de Telefonia Móvel Pessoal SMP, para comunicação de voz e dados, com fornecimento de aparelhos em regime de comodato, por demanda, conforme condições e especificações presentes neste Edital e seus anexos, para o perfil de tráfego estimado - ITEM 02,72030000175/2013-01,Pregão Eletrônico,20/11/2013,R$ 339.967,50,R$ 188.246,80,33.530.486/0001-29,EMPRESA BRASILEIRA DE TELECOMUNICACOES S A EMBRATEL,"HOLMOLOGADO
 04.12.2012
 Item II
 EMPRESA BRASILEIRA DE TELECOMUNICACOES S A EMBRATEL
 CNPJ 33.530.486/0001-29
 R$188.246,80",,,,,,,,,
008/2013,2013.0,CGTI, Aquisição de 340 microcomputadores (desktops), conforme condições e especificações constantes no Edital e em seus Anexos,72030000209/2013-50,Pregão Eletrônico,04/07/2013,R$ 1.246.326,67,R$ 649.988,20,81.243.735/0001-48,POSITIVO INFORMATICA S/A,"HOLMOLOGADO
 10/07/2013
 POSITIVO INFORMÁTICA
 CNPJ 81.243.735/0001-48
 R$ 649.988,21",,,,,,,,,,,,,
010/2013,2013.0,CRL,Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 1,72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 115.321,90,R$ 74.042,70,04.522.053/0001-23,POLYCOMERCIO E SERVICOS LTDA  EPP,"HOMOLOGADO
 02/09/2013
 GRUPO I
 POLYCOMERCIO E SERVICOS LTDA  EPP
 CNPJ 04.522.053/0001-23
 R$ 74.042,70
 
 
 
 
 

 
 
 

 
 

 
",,,,,,,,,,,,,,
010/2013,2013.0,CRL,"Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 2
 ",72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 13.772,50,R$ 10.869,0,03.485.146/0001-62,TEXPEL COMERCIO DE MATERIAL DE EXPEDIENTE E SERVICOS LT,"HOMOLOGADO
 10/07/2013
GRUPO II
 TEXPEL COMERCIO DE MATERIAL DE EXPEDIENTE E SERVICOS LT
 CNPJ 03.485.146/0001-62
 R$ 10.869,00",,,,,,,,,,,,,,
010/2013,2013.0,CRL,"Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 3
",72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 13.257,0,R$ 8.085,0,10.336.598/0001-48,RT COMERCIO E SERVICOS LTDA - ME,"HOLMOLOGADO
 10/07/2013
GRUPO III
 RT COMERCIO E SERVICOS LTDA - ME
 CNPJ10.336.598/0001-48
 R$ 8.085,00",,,,,,,,,,,,,,
010/2013,2013.0,CRL,Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 4,72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 9.878,50,R$ 9.871,50,18,387,009/0001-62,INFORGERAIS EIRELI - ME," HOMOLOGADO
 10/07/2013
GRUPO IV
 INFORGERAIS EIRELI - ME
 CNPJ18,387,009/0001-62
 R$ 9.871,50",,,,,,,,,,,,
010/2013,2013.0,CRL,Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 5,72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 41.540,0,R$ 21.525,0,11.932.777/0001-00,CNHS INFORMATICA LTDA  ME,"HOMOLOGADO
10/07/2013
GRUPO V
CNHSINFORMATICA LTDA  ME
CNPJ11.932.777/0001-00
R$ 21.525,00",,,,,,,,,,,,,,
010/2013,2013.0,CRL,Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 6,72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 116.810,0,R$ 48.047,90,00.694.534/0001-65,WJ GRAFICA EDITORA E PAPELARIA LTDA  ME,"HOMOLOGADO
10/07/2013
GRUPO VI
WJ GRAFICA EDITORA E PAPELARIA LTDA  ME
CNPJ 00.694.534/0001-65
R$ 48.047,90",,,,,,,,,,,,,,
010/2013,2013.0,CRL,Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 7,72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 2.175,0,,,(DESERTO),"GRUPO VII
 (DESERTO)
 ",,,,,,,,,,,,,,,
010/2013,2013.0,CRL,Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 8,72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 3.329,60,R$ 2.859,60,92.067.073/0001-19,TAVI PAPELARIA MATERIAIS DE ESCRITORIO E INFORMATICA LTDA,"HOMOLOGADO
10/07/2013
GRUPO VIII
TAVI PAPELARIA MATERIAIS DE ESCRITORIO E INFORMATICA LT
CNPJ 92.067.073/0001-19
R$ 2.859,60",,,,,,,,,,,,,,
010/2013,2013.0,CRL,Registro de Preços para eventual aquiisição de materiais de consumo - Grupo 9,72030000262/2013-51,Pregão Eletrônico RP,16/08/2013,R$ 75.054,0,R$ 46,630,0,00.455.659/0001-32,STILOPLAST INDUSTRIA E COM CNPJ ,"HOMOLOGADO
10/07/2013
GRUPO IX
STILOPLAST INDUSTRIA E COM CNPJ 00.455.659/0001-32 ERCIO LTDA - EPP
R$ 46,630,00
Total - R$ 221.930,70",,,,,,,,,,,,,
013/2013,2013.0,CSG/CRL,Contratação de empresa para fornecimento de SEGURO TOTAL, para os veículos da frota oficial do Ministério do Turismo, com cobertura contra danos materiais resultantes de sinistros de roubo ou furto, colisão, incêndio, danos causados pela natureza e assistência 24 horas, conforme condições e especificações constantes do Edital e seus Anexos.,72030000384/2013-47,Pregão Eletrônico,06/09/2013,R$ 24.926,30,R$ 5.270,0,61.074.175/0001-38,MAPFRE SEGUROS GERAIS S.A,"HOMOLOGADO
10/09/2013
MAPFRE SEGUROS GERAIS S.A.
CNPJ 61.074.175/0001-38
R$ 5.270,00",,,,,,,,
015/2013,2013.0,CSG/CGRL,Contratação De Empresa Distribuidora, Administradora, Ou Do Comércio Varejista De Combustíveis, Para Fornecimento De: Item 01) Diesel, Item 02) Etanol E Item 03) Gasolina Comum, Para Abastecimento Dos Veículos Oficiais E Do Grupo Gerador De Energia Elétrica Emergencial Do Ministério Do Turismo, Por Demanda (Item 1),"7,20300005432013E+016",Pregão Eletrônico,12/12/2013,R$ 10.455,12,R$ 11.300,0,00.097.626/0001-68,BRASAL COMBUSTIVEIS LTDA,"HOMOLOGADA
 13.12.2013
 ITEM I
 BRASAL COMBUSTIVEIS LTDA
 CNPJ 00.097.626/0001-68
 R$ 11.300,00

",,,,,,,,
015/2013,2013.0,CSG/CGRL,Contratação De Empresa Distribuidora, Administradora, Ou Do Comércio Varejista De Combustíveis, Para Fornecimento De: Item 01) Diesel, Item 02) Etanol E Item 03) Gasolina Comum, Para Abastecimento Dos Veículos Oficiais E Do Grupo Gerador De Energia Elétrica Emergencial Do Ministério Do Turismo, Por Demanda (Item 2),"7,20300005432013E+016",Pregão Eletrônico,12/12/2013,R$ 43.568,28,R$ 43.577,0,00.097.626/0001-68,BRASAL COMBUSTIVEIS LTDA,"HOMOLOGADA
 13.12.2013
 ITEM II
 BRASAL COMBUSTIVEIS LTDA
 CNPJ 00.097.626/0001-68
 R$ 43.577,00",,,,,,,,
015/2013,2013.0,CSG/CGRL,Contratação De Empresa Distribuidora, Administradora, Ou Do Comércio Varejista De Combustíveis, Para Fornecimento De: Item 01) Diesel, Item 02) Etanol E Item 03) Gasolina Comum, Para Abastecimento Dos Veículos Oficiais E Do Grupo Gerador De Energia Elétrica Emergencial Do Ministério Do Turismo, Por Demanda (Item 3),"7,20300005432013E+016",Pregão Eletrônico,12/12/2013,R$ 63.562,20,R$ 66.000,0,00.097.626/0001-68,BRASAL COMBUSTIVEIS LTDA,"HOMOLOGADA
 13.12.2013
 BRASAL COMBUSTIVEIS LTDA
 CNPJ 00.097.626/0001-68
 R$ 66.715,00",,,,,,,,
016/2013,2013.0,CGTI, Aquisição de ativos de rede abrangendo a instalação e a garantia on-site visando atender as demandas do órgão, conforme condições e especificações técnicas descritas neste Edital e em seus anexos.,"7,20300004532013E+016",Pregão Eletrônico,17/12/2013,R$ 3.496.160,71,R$ 3.027.336,0,04.610.386/0001-04,WORK LINK INFORMATICA LTDA,"HOMOLOGADO
 26.12.2013
 WORK LINK INFORMATICA LTDA, CNPJ 04.610.386/0001-04
 R$ 3.027.336,00",,,,,,,,,,,,,
017/2013,2013.0,GCTI,Contratação de empresa especializada para fornecimento de equipamento de firewall do tipo Appliance incluindo a atualização tecnológica, suporte técnico e garantia para atender as necessidades do MTur, conforme condições e especificações técnicas descritas no Edital e seus anexos,"7,20450002532013E+016",Pregão Eletrônico,18/12/2013,R$ 333.333,34,R$ 313.750,0,03.017.428/0001-35,NCT INFORMATICA LTDA,,"HOMOLOGADO 20.12.2013
 NCT INFORMATICA LTDA,
 CNPJ 03.017.428/0001-35
 R$ 313.750,0000",,,,,,,,,,,
018/2013,2014.0,"CGRL/
 CEOF", Contratação de empresa especializada na prestação de serviços de Agenciamento de Viagens que compreende os serviços de emissão, remarcação e cancelamento de passagens aéreas nacionais e internacionais, bem como a emissão de Seguro Internacional de Saúde (Seguro Viagem), para atender às necessidades de deslocamentos dos servidores, convidados e colaboradores eventuais do Órgão quando em viagem a serviço, por meio de posto de atendimento da empresa vencedora a ser instalado no MTur,72030000421/2013-17,Pregão Eletrônico,27/01/2014,R$ 1.803.759,60,R$ 1.800.304,0,26.423.228/0001-88,APOLO AGENCIA DE VIAGENS E TURISMO LTDA - EPP ,"HOMOLOGADA
 31/01/2014
 APOLO AGÊNCIA DE VIAGEM
 CNPJ 26.423.228/0001-88
 R$ 1.800.304,00",,,,,,,,,
001/2014,2014.0,CGCI,Contratação de empresa especializada na prestação de serviço de confecção e emissão de crachás de identificação de Guia de Turismo para atender às necessidades do Ministério do Turismo em âmbito nacional, de forma continuada e por demanda.,72031007221/2013-85,Pregão Eletrônico,22/01/2014,R$ 106.488,0,R$ 43.500,0,11.994.821/0001-07,LEVIT-COMÉRCIO, IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS,"HOMOLOGADA
 31/01/2014
 LEVIT-COMÉRCIO, IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS
 CNPJ 11.994.821/0001-07
 R$ 43.500,00",,,,,,,,,,,,
003/2014,2014.0,CRL,Contratação de empresa especializada na prestação de serviços de locação de veículos, para transporte de pessoal, com motorista, combustível e seguro total (sem franquia), de forma continuada, por demanda, para atender às necessidades do CONTRATANTE em regiões brasileiras, sendo para seguintes grupos: Grupo 01  ,72030000075/2014-58,Pregão Eletrônico,19/05/2014,R$ 272.060,0,R$ 294.150,0,69.607.729/0001-27,J J E SILVA EPP,"HOMOLOGADA
 06/06//2014
 GRUPO I
 J J E SILVA EPP
 CNPJ69607729000127
 R$ 294.150,00
 
 
                                                                                                
                                                                                                      ",,,,,,,
003/2014,2014.0,CRL,Contratação de empresa especializada na prestação de serviços de locação de veículos, para transporte de pessoal, com motorista, combustível e seguro total (sem franquia), de forma continuada, por demanda, para atender às necessidades do CONTRATANTE em regiões brasileiras, sendo para seguintes grupos: Grupo 02  ,72030000075/2014-58,Pregão Eletrônico,19/05/2014,R$ 124.860,0,R$ 117.800,0,02.605.452/0001-22,VIP SERVICECLUB LOCADORA E SERVICOS LTDA,"HOMOLOGADA
06/06//2014
GRUPO II
VIP SERVICECLUB LOCADORA E SERVICOS LTDA
 CNPJ 02.605.452/0001-22
 R$ 117.800,00 ",,,,,,,
003/2014,2014.0,CRL,Contratação de empresa especializada na prestação de serviços de locação de veículos, para transporte de pessoal, com motorista, combustível e seguro total (sem franquia), de forma continuada, por demanda, para atender às necessidades do CONTRATANTE em regiões brasileiras, sendo para seguintes grupos: Grupo 03  ,72030000075/2014-58,Pregão Eletrônico,19/05/2014,R$ 618.500,0,R$ 618.357,40,08.295.197/0001-45,G.L. TRANSPORTADORA E SERVICOS LTDA - ME ,"HOMOLOGADA
06/06//2014
GRUPO III  
G.L. TRANSPORTADORA E SERVICOS LTDA - ME
 CNPJ 08.295.197/0001-45
 R$ 618.357,40",,,,,,,
003/2014,2014.0,CRL,Contratação de empresa especializada na prestação de serviços de locação de veículos, para transporte de pessoal, com motorista, combustível e seguro total (sem franquia), de forma continuada, por demanda, para atender às necessidades do CONTRATANTE em regiões brasileiras, sendo para seguintes grupos: Grupo 04  ,72030000075/2014-58,Pregão Eletrônico,19/05/2014,R$ 135.010,0,R$ 134.948,50,06.320.095/000-107,UNIQUE RENT A CAR LOCADORA DE VEICULOS LTDA,"GRUPO IV
 UNIQUE RENT A CAR LOCADORA DE VEICULOS LTDA
 CNPJ 06.320.095/000-107
 R$ 134.948,50",,,,,,,
004/2014,2014.0,CGTI,Contratação de empresa especializada para ampliação, atualização, virtualização e suporte técnico da solução de Telefonia VoIP do Ministério do Turismo, conforme especificações técnicas descritas neste Edital e seus anexos.,72045000027/2014-09,Pregão Eletrônico,16/05/2014,R$ 552.378,19,R$ 536.540,0,67.071.001/0003-60,UNIFY SOLUÇÕES EM TECNOLOGIA DA INFORMAÇÃO,"HOMOLOGADA
 28/05/2014
 UNIFY
 SOLUÇÕES EM TECNOLOGIA DA INFORMAÇÃO
 CNPJ 67.071.001/0003-60
 R$536.540,0000",,,,,,,,,,,
005/2014,2014.0,CGCNT,"Contratação de empresa especializada na prestação de serviços de organização de eventos, envolvendo as etapas correlacionadas de planejamento, coordenação, suporte à execução das Reuniões Ordinárias do Conselho Nacional de Turismo, a serem realizadas em datas que serão agendadas no decorrer de 2014 e previamente comunicadas à empresa para providencias quanto ao devido atendimento aos itens priorizados, conforme Edital e seus Anexos
 Conselho
 Nacional De
 Turismo",72031000968/2014-93,Pregão Eletrônico,14/05/2014,R$ 230.805,44,R$ 172.500,0,08.973.746/0001-93,MCT RIBEIRO EVENTOS LTDA - ME,"HOMOLOGADO
 23/05/2014
 MCT RIBEIRO EVENTOS LTDA - ME
 CNPJ08.973.746/0001-93
 R$ 172.500,00",,,,,,,,,,,,,,
007/2014,2014.0,CRL,Contratação de empresa especializada na prestação de serviços de apoio as atividades administrativas de vigilância armada e desarmada, por demanda, a serem executados de forma contínua, conforme condições, quantidades e exigências estabelecidas no Edital e seus Anexos     ,72030000236/2014-11,Pregão Eletrônico,15/08/2014,R$ 1.362.045,90,R$ 1.205.480,16,08.875.253/0001-10,ASC SERVICE SEGURANCA LTDA,"HOMOLOGADA
 11.09.2014
 ASC SERVICE SEGURANCA LTDA, CNPJ 08.875.253/0001-10
 R$ 1.205.480,16",,,,,,,,,,
008/2014,2014.0,ASCOM,"Aquisição de máquina fotográfica profissional, lentes e equipamentos auxiliares com as devidas garantias, conforme definido no Edital e seus Anexos.
 Maquina Fotográfica",72031004728/2014-68,Pregão Eletrônico,01/10/2014,R$ 41.236,95,R$ 23.464,0,04.569.769/0001-86,FOTOTECNICA DIGITAL LTDA,"HOMOLOGADA
 08/10/2014
 FOTOTECNICA DIGITAL LTDA
 CNPJ 04.569.769/0001-86
 R$ 23.464,00",,,,,,,,,,,,,,
009/2014,2014.0,CSG,Contratação de empresa especializada na prestação de serviços de limpeza, conservação e asseio, incluindo-se o fornecimento de todo o material de consumo e demais equipamentos necessários, por demanda, a serem executados de forma continua, no âmbito do Ministério do Turismo, conforme condições, quantidades e exigências estabelecidas no Edital e seus Anexos,"7,20300001752015E+016",Pregão Eletrônico,13/10/2014,R$ 938.784,24,R$ 675.600,0,00.087.163/0001-53,APECE SERVICOS GERAIS LTDA,"HOMOLOGADA
 24/10/2014
 APECE SERVICOS GERAIS LTDA
 CNPJ 00.087.163/0001-53
 R$ 675.600,00",,,,,,,
010/2014,,CRL,"Contratação de empresa distribuidora, administradora, ou do comércio varejista de combustíveis, para fornecimento de: Item 01) diesel, Item 02) etanol e Item 03) gasolina comum, para abastecimento dos Veículos Oficiais e do Grupo Gerador de Energia Elétrica Emergencial do Ministério do Turismo, por demanda, conforme quantidade e especificações descritas no Edital e seus Anexos
 Combustivel",72030000445/2014-57,Pregão Eletrônico,18/11/2014,R$ 126.301,80,R$ 139.858,6,16.734.029/0001-37,FAST FLEET GESTÃO DE FROTAS LTDA,"HOMOLOGADA
 27/11/2014
 FAST FLEET GESTÃO DE FROTAS LTDA
 CNPJ 16.734.029/0001-37
 R$ 139.858,06",,,,,,,,,,,,,,
011/2014,2014.0,CGTI,"Contratação de empresa especializada em prestação de serviços de gestão, operação, administração, projeto, implementação, implantação, treinamento, suporte técnico e operacional aos servidores e colaboradores da instituição, atendimento a turistas e cidadãos em geral, através de atendimento receptivo e ativo da Central de Atendimento do Ministério do Turismo ? MTur nas formas eletrônica e humana, assim como serviços especializados por demanda, abrangendo instalações físicas, infraestrutura de engenharia de redes locais de computadores e rede interna (elétrica e cabeamento estruturado), disponibilização e sustentação dos sistemas informatizados para gestão dos atendimentos, adequações ambientais, engenharia de telecomunicações (equipamentos da plataforma de comunicação de voz e integração CTI - Computer Telephony Integration), equipamentos, aplicativos (hardware e software), mobiliário, recursos humanos e demais recursos necessários à prestação dos serviços, de acordo com as condições expressas no Edital e em seus anexos, visando atender as demandas do MTur
 0800",72045000261/2014-28,Pregão Eletrônico,21/11/2014,R$ 9.828.755,52,R$ 9.286.717,44,24.935.454/0001-12,TELLUS S.A. INFORMÁTICA E TLECOMUNICAÇÕES,"HOMOLOGADA
 28/11/2014
 TELLUS S.A. INFORMÁTICA E TLECOMUNICAÇÕES
 CNPJ 24.935.454/0001-12
 R$ 9.286.717,44",,,,,,,,,,,,,,
012/2014,2014.0,CRL,"Contratação de empresa especializada na prestação de serviços de apoio às atividades administrativas, por demanda, a serem executados de forma contínua, no âmbito do Ministério do Turismo, sendo para os seguintes itens: ITEM 01 - copeiras, garçons e encarregado geral
 Recepcionista/Office Boy-Continuo",72030000228/2014-67,Pregão Eletrônico,08/09/2014,R$ 1.431.649,92,R$ 1.294.354,0,02.961.711/0001-58,ASC SERVIÇOS PROFISSIONAIS LTDA,"HOMOLOGADA
 09/03/2015
 ITEM 1 
 HOMOLOGADO
 09.03.4015
 ASC SERVIÇOS PROFISSIONAIS LTDA
 CNPJ02.961.711/0001-58
 R$1.294.354,00
",,,,,,,,,,,,,,
012/2014,2014.0,CRL,Contratação de empresa especializada na prestação de serviços de apoio às atividades administrativas, por demanda, a serem executados de forma contínua, no âmbito do Ministério do Turismo, sendo para os seguintes itens: ITEM 02, recepcionistas, Office Boy/Contínuo e encarregado geral,72030000228/2014-67,Pregão Eletrônico,08/09/2014,R$ 1.658.350,8,R$ 1.440.000,0,01.708.458/0001-62,VISÃO ADMINISTRAÇÃO E CONSTRUÇÃO LTDA,"HOMOLOGADA
09/03/2015 
ITEM 2
VISÃO ADMINISTRAÇÃO E CONSTRUÇÃO LTDA
CNPJ 01.708.458/0001-621.440.000,00
",,,,,,,,
013/2014,2014.0,CGTI/DEPES,Software Estatistico,72045000173/2014-26,Pregão Eletrônico,29/12/2014,R$ 294.630,31,R$ 278.320,70,02.552.009/0001-30,DMSS SOFTWARE LTDA,"HOMOLOGADA
 07.01.2015
 DMSS SOFTWARE LTDA
 CNPJ 02.552.009/0001-30
 R$ 278.320,70",,,,,,,,,,,,,,
001/2015,2015.0,CGTI,Contratação de serviços de atualização de licenças, incluindo assistência técnica, para solução integrada de segurança McAFee, conforme especificações descritas no Edital e seus Anexos.,72045000316/2014-08,Pregão Eletrônico,23/02/2015,R$ 336.716,67,R$ 333.000,0,03.476.184/0001-59,NETSAFE CORP LTDA,"HOMOLOGADA
24/02/2015
NETSAFE CORP LTDA
CNPJ 03.476.184/0001-59
R$ 333.000,00",,,,,,,,,,,
002/2015,2015.0,ASCOM,"Contratação de empresa especializada em Clipping de Vídeo para prestação dos serviços de fornecimento de assinatura de um Banco de Dados atualizado diariamente, contendo imagens, som e textos, conforme especificações descritas no Edital e seus anexos
 Televisivo",72030000458/2014-26,Pregão Eletrônico,24/02/2015,R$ 130.000,0,R$ 94.500,0,01.658.889/0001-61,CLIP E CLIPPING LTDA EPP,"HOMOLOGADA
27/02/2015
CLIP E CLIPPING LTDAEPP
CNPJ 01.658.889/0001-61
R$ 94.500,00",,,,,,,,,,,,,,
003/2015,2015.0,CRL,Aquisição de Materiais de Consumo, por grupo, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes do Edital e em seus Anexos (GRUPO I),"7,20300004162015E+016",Pregão Eletrônico,06/03/2015,R$ 225.227,30,R$ 204.014,80,05.383.313/0001-90,NOGUEIRA NOBRE COMERCIO E SERVICOS LTDA  ME,"HOMOLOGADO 23.03.2015
GRUPO I
NOGUEIRA NOBRE COMERCIO E SERVICOS LTDA  ME
CNPJ 05.383.313/0001-90 
R$ 204.014,80
 
 
 
 ",,,,,,,,,,,
003/2015,2015.0,CRL,Aquisição de Materiais de Consumo, por grupo, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes do Edital e em seus Anexos (GRUPO II),"7,20300004162015E+016",Pregão Eletrônico,06/03/2015,R$ 18.181,0,R$ 10.977,50,05.383.313/0001-90,GLOBAL COMERCIO ATACADISTA DE ARTIGOS DE PAPELARIA LTDA,"HOMOLOGADO 23.03.2015
GRUPO II
GLOBAL COMERCIO ATACADISTA DE ARTIGOS DE PAPELARIA LTDA
CNPJ 05.383.313/0001-90
R$ 10.977,50",,,,,,,,,,,
003/2015,2015.0,CRL,Aquisição de Materiais de Consumo, por grupo, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes do Edital e em seus Anexos (GRUPO III),"7,20300004162015E+016",Pregão Eletrônico,06/03/2015,R$ 19.899,0,R$ 10.977,0,07.522.273/0001-45,GLOBAL COMERCIO ATACADISTA DE ARTIGOS DE PAPELARIA LTDA,"HOMOLOGADO 23.03.2015
GRUPO III
GLOBAL COMERCIO ATACADISTA DE ARTIGOS DE PAPELARIA LTDA 
CNPJ 07.522.273/0001-45 
R$ 10.977,00 ",,,,,,,,,,,
003/2015,2015.0,CRL,Aquisição de Materiais de Consumo, por grupo, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes do Edital e em seus Anexos (GRUPO V),"7,20300004162015E+016",Pregão Eletrônico,06/03/2015,R$ 90.370,0,R$46.640,0,10.986.234/0001-03,TOTAL DISTRIBUIDORA E ATACADISTA LTDA. - EPP ,"HOMOLOGADO 23.03.2015
GRUPO V TOTAL DISTRIBUIDORA E ATACADISTA LTDA.  EPP 
CNPJ 10.986.234/0001-03 
R$ 46.640,00",,,,,,,,,,,
003/2015,2015.0,CRL,Aquisição de Materiais de Consumo, por grupo, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes do Edital e em seus Anexos (GRUPO VI),"7,20300004162015E+016",Pregão Eletrônico,06/03/2015,R$ 63.778,0,R$26.001,50,00.446.039/0001-37,PROGRAF PRODUTOS GRAFICOS LTDA,"HOMOLOGADO 23.03.2015
GRUPO VI PROGRAF PRODUTOS GRAFICOS LTDA - EPP 
CNPJ 00.446.039/0001-37 
R$ 26.001,50 ",,,,,,,,,,,
003/2015,2015.0,CRL,Aquisição de Materiais de Consumo, por grupo, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes do Edital e em seus Anexos (GRUPO VII),"7,20300004162015E+016",Pregão Eletrônico,06/03/2015,R$ 6.165,0,R$2.483,0,07.522.273/0001-45,GLOBAL COMERCIO ATACADISTA DE ARTIGOS DE PAPELARIA LTDA,"HOMOLOGADO 23.03.2015
GRUPO VII GLOBAL COMERCIO ATACADISTA DE ARTIGOS DE PAPELARIA LTDA 
CNPJ 07.522.273/0001-45 
R$ 2.483,00",,,,,,,,,,,
003/2015,2015.0,CRL,Aquisição de Materiais de Consumo, por grupo, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes do Edital e em seus Anexos (GRUPO VIII),"7,20300004162015E+016",Pregão Eletrônico,06/03/2015,R$ 91.259,0,R$52.709,0,03.890.611/0001-40,LINHA BRASIL PLASTICOS EIRELI  ME,"HOMOLOGADO 23.03.2015
GRUPO VIII LINHA BRASIL PLASTICOS EIRELI  ME 
CNPJ03.890.611/0001-40 
R$ 52.709,00",,,,,,,,,,,
003/2015,2015.0,CRL,Aquisição de Materiais de Consumo, por grupo, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes do Edital e em seus Anexos (GRUPO IX),"7,20300004162015E+016",Pregão Eletrônico,06/03/2015,R$ 9.598,0,R$4.226,0,05.383.313/0001-90,NOGUEIRA NOBRE COMERCIO E SERVICOS LTDA  ME,"HOMOLOGADO 23.03.2015
GRUPO IX NOGUEIRA NOBRE COMERCIO E SERVICOS LTDA  ME 
CNPJ 05.383.313/0001-90 
R$ 4.226,00",,,,,,,,,,,
004/2015,2015.0,CGTI,Contratação de solução em proteção contra ataques de negação de serviço distribuído - DDoS, incluindo instalação, configuração e suporte técnico, conforme especificações descritas no Edital e seus anexos.,72045000310/2014-22,Pregão Eletrônico,18/03/2015,R$ 1.220.860,0,R$ 1.220.500,0,08.437.917/0001-60,TTI INFORMATICA REPRESENTACAO E CONSULTORIA LTDA  ME,"HOMOLOGADA
 15.04.2015
 TTI INFORMATICA REPRESENTACAO E CONSULTORIA LTDA  ME
 CNPJ 08.437.917/0001-60
 R$ 1.220.500,00",,,,,,,,,,,
